nohup: ignoring input
/home/hd49/miniconda3/envs/gpt2-exp/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

test_verbs.jsonl:   0%|          | 0/1291068 [00:00<?, ?it/s]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   5%|▌         | 65785/1291068 [02:00<37:15, 548.07it/s, affected=538, unaffected=2864, invalid=62383]
test_verbs.jsonl:   5%|▌         | 65785/1291068 [02:00<37:15, 548.07it/s, affected=538, unaffected=2864, invalid=62383]
test_verbs.jsonl:   8%|▊         | 97855/1291068 [03:00<36:35, 543.48it/s, affected=799, unaffected=4321, invalid=92735]
test_verbs.jsonl:   8%|▊         | 97855/1291068 [03:00<36:35, 543.48it/s, affected=799, unaffected=4321, invalid=92735]
test_verbs.jsonl:  10%|█         | 129663/1291068 [04:00<35:50, 540.12it/s, affected=1083, unaffected=5769, invalid=122811]
test_verbs.jsonl:  10%|█         | 129663/1291068 [04:00<35:50, 540.12it/s, affected=1083, unaffected=5769, invalid=122811]
test_verbs.jsonl:  12%|█▏        | 160817/1291068 [05:00<35:09, 535.88it/s, affected=1416, unaffected=7140, invalid=152261]
test_verbs.jsonl:  12%|█▏        | 160817/1291068 [05:00<35:09, 535.88it/s, affected=1416, unaffected=7140, invalid=152261]
test_verbs.jsonl:  15%|█▍        | 192046/1291068 [06:00<34:20, 533.29it/s, affected=1682, unaffected=8571, invalid=181793]
test_verbs.jsonl:  15%|█▍        | 192046/1291068 [06:00<34:20, 533.29it/s, affected=1682, unaffected=8571, invalid=181793]
test_verbs.jsonl:  18%|█▊        | 226356/1291068 [07:00<32:56, 538.75it/s, affected=1983, unaffected=9993, invalid=214380]
test_verbs.jsonl:  18%|█▊        | 226356/1291068 [07:00<32:56, 538.75it/s, affected=1983, unaffected=9993, invalid=214380]
test_verbs.jsonl:  20%|██        | 262015/1291068 [08:00<31:25, 545.68it/s, affected=2256, unaffected=11441, invalid=248318]
test_verbs.jsonl:  20%|██        | 262015/1291068 [08:00<31:25, 545.68it/s, affected=2256, unaffected=11441, invalid=248318]
test_verbs.jsonl:  23%|██▎       | 293549/1291068 [09:00<30:35, 543.44it/s, affected=2547, unaffected=12874, invalid=278128]
test_verbs.jsonl:  23%|██▎       | 293549/1291068 [09:00<30:35, 543.44it/s, affected=2547, unaffected=12874, invalid=278128]
test_verbs.jsonl:  25%|██▌       | 324722/1291068 [10:00<29:46, 541.04it/s, affected=2832, unaffected=14300, invalid=307590]
test_verbs.jsonl:  25%|██▌       | 324722/1291068 [10:00<29:46, 541.04it/s, affected=2832, unaffected=14300, invalid=307590]
test_verbs.jsonl:  28%|██▊       | 356107/1291068 [11:00<28:53, 539.40it/s, affected=3141, unaffected=15717, invalid=337249]
test_verbs.jsonl:  28%|██▊       | 356107/1291068 [11:00<28:53, 539.40it/s, affected=3141, unaffected=15717, invalid=337249]
test_verbs.jsonl:  30%|███       | 390085/1291068 [12:00<27:43, 541.62it/s, affected=3387, unaffected=17195, invalid=369503]
test_verbs.jsonl:  30%|███       | 390085/1291068 [12:00<27:43, 541.62it/s, affected=3387, unaffected=17195, invalid=369503]
test_verbs.jsonl:  33%|███▎      | 422694/1291068 [13:00<26:42, 541.74it/s, affected=3665, unaffected=18652, invalid=4e+5]  
test_verbs.jsonl:  33%|███▎      | 422694/1291068 [13:00<26:42, 541.74it/s, affected=3665, unaffected=18652, invalid=4e+5]
test_verbs.jsonl:  35%|███▌      | 453254/1291068 [14:00<25:53, 539.42it/s, affected=3944, unaffected=20075, invalid=429235]
test_verbs.jsonl:  35%|███▌      | 453254/1291068 [14:00<25:53, 539.42it/s, affected=3944, unaffected=20075, invalid=429235]
test_verbs.jsonl:  38%|███▊      | 487698/1291068 [15:00<24:43, 541.71it/s, affected=4219, unaffected=21542, invalid=461937]
test_verbs.jsonl:  38%|███▊      | 487698/1291068 [15:00<24:43, 541.71it/s, affected=4219, unaffected=21542, invalid=461937]
test_verbs.jsonl:  40%|████      | 521601/1291068 [16:00<23:36, 543.16it/s, affected=4485, unaffected=23000, invalid=494116]
test_verbs.jsonl:  40%|████      | 521601/1291068 [16:00<23:36, 543.16it/s, affected=4485, unaffected=23000, invalid=494116]
test_verbs.jsonl:  43%|████▎     | 556231/1291068 [17:00<22:27, 545.14it/s, affected=4772, unaffected=24432, invalid=527027]
test_verbs.jsonl:  43%|████▎     | 556231/1291068 [17:00<22:27, 545.14it/s, affected=4772, unaffected=24432, invalid=527027]
